city,lng,lat,subject,page,src,year
Buhy,"1,692491","49,1929749",0,70,25,1549
Paris,"2,3522219","48,856614",0,75,31,1557
Buhy,"1,692491","49,1929749",0,75,31,1559
Buhy,"1,692491","49,1929749",0,76,33,1559
Paris,"2,3522219","48,856614",0,77,34,1562
Buhy,"1,692491","49,1929749",0,78,35,1562
Montagny,"4,747658","45,620885",0,78,35,1562
Paris,"2,3522219","48,856614",0,79,37,1564
Paris,"2,3522219","48,856614",0,80,38,1566
Paris,"2,3522219","48,856614",0,81,39,1567
Buhy,"1,692491","49,1929749",0,81,39,1567
Buhy,"1,692491","49,1929749",0,82,40,1568
Paris,"2,3522219","48,856614",0,82,40,1568
Montargis,"2,736291","47,99729",0,82,40,1568
Nevers,"3,162845","46,990896",0,82,40,1568
Lyon,"4,835659","45,764043",0,82,40,1568
Genève,"6,1431577","46,2043907",0,82,40,1568
Francfort,"8,6821267","50,1109221",0,82,40,1568
Heidelberg,"8,6724335","49,3987524",0,83,42,1568
Francfort,"8,6821267","50,1109221",0,83,42,1569
Francfort,"8,6821267","50,1109221",0,84,43,1570
Suisse,"8,227512","46,818188",0,84,43,1570
Grison,"9,5780257","46,6569871",0,84,43,1570
Padoue,"11,8767611","45,4064349",0,84,43,1570
Venise,"12,3155151","45,4408474",0,84,43,1570
Venise,"12,3155151","45,4408474",0,85,44,1570
Venise,"12,3155151","45,4408474",0,86,45,1571
Gênes,"8,946256","44,4056499",0,86,45,1571
Gênes,"8,946256","44,4056499",0,87,47,1571
Ferrare,"11,619787","44,8381237",0,87,47,1571
Ancône,"13,518915","43,6158299",0,87,47,1571
